1616298999.7899032,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616298999.7947679,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616298999.798624,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616298999.8038368,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616298999.808057,3ffffe60:  00000035 00000000 3fffc228 40101ad1  
1616298999.8126779,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616298999.8176892,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616298999.821864,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616298999.82686,3ffffea0:  2c353378 61656820 3a726564 30783020  
1616298999.8309069,3ffffeb0:  40200030 00000050 3fffc704 00000000  
1616298999.8358452,3ffffec0:  00000000 00000000 00000000 fffffffe  
1616298999.839612,3ffffed0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616298999.8445828,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616298999.848897,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616298999.8538702,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616298999.8580348,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616298999.8625338,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616298999.8668768,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616298999.8718421,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616298999.876655,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616298999.880607,3fffff60:  007a1200 4984afe3 feefef00 feef000a  
1616298999.885848,3fffff70:  00000000 feefeffe feef000a 04ff3500  
1616298999.889896,3fffff80:  00000014 00000000 00000001 401001b0  
1616298999.894712,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616298999.898655,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616298999.9038389,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616298999.904584,<<<stack<<<
1616298999.905036,
1616298999.910872,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616298999.920762,
1616298999.9246972," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616298999.925157,
1616298999.927702,"load 0x4010f000, len 3584, room 16 "
1616298999.9318972,tail 0
1616298999.9325938,chksum 0xb0
1616298999.9338171,csum 0xb0
1616298999.934625,v2843a5ac
1616298999.935335,~l
1616299000.001499,boot
1616299000.015743,Initializing SD card... OK
1616299000.172897,Starting receiver... OK
1616299000.176883,Listening on frequency: 902.30
1616299000.179862,Current time: 2021-03-20T21:56:42
1616299009.066922,
1616299009.07015,Current time: 2021-03-20T21:56:51
1616299009.076123,"Received length: 20, from: 0x04, to: 0xff, id: 0x36, header: 0x00"
1616299009.090162,"Data: node: 4, message: 54, time: 1616277384, Vbat 330 v, Tx dur 5434 ms, T: 1885 C, RH: 3275 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
1616299009.090711,
1616299009.093167,User exception (panic/abort/assert
1616299009.0990322,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299009.099468,
1616299009.102128,Panic core_esp8266_main.cpp:133 __yiel
1616299009.102616,
1616299009.103842,>>>stack>>>
1616299009.1042628,
1616299009.1050072,ctx: cont
1616299009.107886,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299009.112996,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299009.117138,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299009.121842,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299009.125912,3ffffcd0:  00000000 ffffffff 000023bf 000000ff  
1616299009.130807,3ffffce0:  000023bf 0000012c 3ffeec14 40205316  
1616299009.134937,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299009.139803,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299009.143839,3ffffd10:  000023bf 0000012c 3ffee89c 402025bc  
1616299009.148847,3ffffd20:  000023bf 0000012c 3ffee89c 4020270c  
1616299009.1528242,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299009.157879,3ffffd40:  00000012 00004059 3ffee89c 40202872  
1616299009.162921,3ffffd50:  00004059 00000002 3ffee874 402021ac  
1616299009.166846,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299009.170835,3ffffd70:  00000001 00004059 3ffee89c 40202b20  
1616299009.175916,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299009.179831,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299009.18484,3ffffda0:  00000001 00004059 3ffee664 40202e9c  
1616299009.188923,3ffffdb0:  3ffee61c 000001bc 00000001 40201bd2  
1616299009.1938639,3ffffdc0:  3ffffdf0 00000019 00000000 40201a80  
1616299009.198256,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299009.202836,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299009.206868,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299009.211893,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299009.2158852,3ffffe10:  3ffe86d7 60566f88 3ffe87fe 3fffff70  
1616299009.220917,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299009.225875,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299009.231487,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299009.2349162,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299009.238842,3ffffe60:  00000036 00000000 00000016 ffffffff  
1616299009.243916,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299009.2480772,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299009.252834,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299009.257808,3ffffea0:  2c363378 61656820 3a726564 30783020  
1616299009.2618518,3ffffeb0:  40000030 00000000 00000000 fffffffe  
1616299009.267352,3ffffec0:  40101088 00000030 00000016 ffffffff  
1616299009.2709172,3ffffed0:  40204b5c 40101088 40204ce4 00000000  
1616299009.27599,3ffffee0:  00000000 00000000 00000000 fffffffe  
1616299009.2799768,3ffffef0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616299009.284826,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299009.289168,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299009.2941031,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299009.298233,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299009.3031669,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299009.307852,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299009.311902,3fffff60:  007a1200 7671b00e feefef00 feef000a  
1616299009.317177,3fffff70:  00000000 feefeffe feef000a 04ff3600  
1616299009.321114,3fffff80:  00000014 00000000 00000001 401001b0  
1616299009.325963,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299009.3302689,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299009.334912,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299009.3360262,<<<stack<<<
1616299009.337016,
1616299009.341844,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299009.351849,
1616299009.355871," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299009.35621,
1616299009.358978,"load 0x4010f000, len 3584, room 16 "
1616299009.362983,tail 0
1616299009.364375,chksum 0xb0
1616299009.36513,csum 0xb0
1616299009.3657742,v2843a5ac
1616299009.3660831,~l
1616299009.42985,boot
1616299009.448688,Initializing SD card... OK
1616299009.605092,Starting receiver... OK
1616299009.609096,Listening on frequency: 902.30
1616299009.6122181,Current time: 2021-03-20T21:56:52
1616299018.499258,
1616299018.502448,Current time: 2021-03-20T21:57:01
1616299018.508468,"Received length: 20, from: 0x04, to: 0xff, id: 0x37, header: 0x00"
1616299018.522414,"Data: node: 4, message: 55, time: 1616277393, Vbat 330 v, Tx dur 5435 ms, T: 1884 C, RH: 3265 %, status: 0x02, RSSI -49 dBm, SNR 12 dB, good/bad packets: 1/0"
1616299018.522969,
1616299018.5254521,User exception (panic/abort/assert
1616299018.5313752,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299018.5318131,
1616299018.5343711,Panic core_esp8266_main.cpp:133 __yiel
1616299018.534837,
1616299018.5361521,>>>stack>>>
1616299018.5365639,
1616299018.537104,ctx: cont
1616299018.540116,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299018.545368,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299018.5494568,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299018.5543559,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299018.5584419,3ffffcd0:  00000000 ffffffff 000023c0 000000ff  
1616299018.563135,3ffffce0:  000023c0 0000012c 3ffeec14 40205316  
1616299018.5671911,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299018.572145,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299018.576533,3ffffd10:  000023c0 0000012c 3ffee89c 402025bc  
1616299018.5810308,3ffffd20:  000023c0 0000012c 3ffee89c 4020270c  
1616299018.5854661,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299018.5903318,3ffffd40:  00000012 0000405a 3ffee89c 40202872  
1616299018.594353,3ffffd50:  0000405a 00000002 3ffee874 402021ac  
1616299018.599411,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299018.603455,3ffffd70:  00000001 0000405a 3ffee89c 40202b20  
1616299018.608408,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299018.612538,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299018.617378,3ffffda0:  00000001 0000405a 3ffee664 40202e9c  
1616299018.621195,3ffffdb0:  3ffee61c 00000012 00000001 40201bd2  
1616299018.626358,3ffffdc0:  3ffffdf0 0000001a 00000000 40201a80  
1616299018.630274,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299018.635419,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299018.639474,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299018.644459,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299018.648504,3ffffe10:  3ffe86d7 60566f91 3ffe87fe 3fffff70  
1616299018.653428,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299018.6582851,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299018.6628218,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299018.667491,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299018.671479,3ffffe60:  00000037 00000000 00000016 ffffffff  
1616299018.6763752,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299018.680404,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299018.685431,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299018.690453,3ffffea0:  2c373378 61656820 3a726564 30783020  
1616299018.694447,3ffffeb0:  00000030 00000000 00000001 00000020  
1616299018.6984808,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299018.703139,3ffffed0:  4010108d 4022a2a0 00000001 00000001  
1616299018.708396,3ffffee0:  3fffdab0 00000000 3fffd9d0 3ffeedcc  
1616299018.7124941,3ffffef0:  00000000 00000000 00000001 3ffe84e8  
1616299018.716532,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299018.7214348,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299018.726306,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299018.730444,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299018.735392,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299018.739396,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299018.744141,3fffff60:  007a1200 a35fe510 feefef00 feef000a  
1616299018.748429,3fffff70:  00000000 feefeffe feef000a 04ff3700  
1616299018.753397,3fffff80:  00000014 00000000 00000001 401001b0  
1616299018.7575219,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299018.762393,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299018.767452,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299018.768353,<<<stack<<<
1616299018.768797,
1616299018.773529,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299018.784226,
1616299018.7882361," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299018.7886589,
1616299018.7913752,"load 0x4010f000, len 3584, room 16 "
1616299018.795583,tail 0
1616299018.7965062,chksum 0xb0
1616299018.797108,csum 0xb0
1616299018.798315,v2843a5ac
1616299018.7987761,~l
1616299018.861614,boot
1616299018.877286,Initializing SD card... OK
1616299019.033278,Starting receiver... OK
1616299019.037354,Listening on frequency: 902.30
1616299019.0401962,Current time: 2021-03-20T21:57:01
1616299027.930655,
1616299027.9337192,Current time: 2021-03-20T21:57:10
1616299027.939717,"Received length: 20, from: 0x04, to: 0xff, id: 0x38, header: 0x00"
1616299027.953648,"Data: node: 4, message: 56, time: 1616277402, Vbat 330 v, Tx dur 5435 ms, T: 1884 C, RH: 3268 %, status: 0x02, RSSI -48 dBm, SNR 13 dB, good/bad packets: 1/0"
1616299027.954102,
1616299027.9567301,User exception (panic/abort/assert
1616299027.96268,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299027.963145,
1616299027.965674,Panic core_esp8266_main.cpp:133 __yiel
1616299027.9662662,
1616299027.96683,>>>stack>>>
1616299027.967419,
1616299027.968384,ctx: cont
1616299027.971491,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299027.976693,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299027.980528,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299027.985416,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299027.9894989,3ffffcd0:  00000000 ffffffff 000023bf 000000ff  
1616299027.993898,3ffffce0:  000023bf 0000012c 3ffeec14 40205316  
1616299027.9987159,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299028.00275,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299028.007673,3ffffd10:  000023bf 0000012c 3ffee89c 402025bc  
1616299028.01149,3ffffd20:  000023bf 0000012c 3ffee89c 4020270c  
1616299028.016738,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299028.020787,3ffffd40:  00000012 0000405a 3ffee89c 40202872  
1616299028.025653,3ffffd50:  0000405a 00000002 3ffee874 402021ac  
1616299028.030594,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299028.034781,3ffffd70:  00000001 0000405a 3ffee89c 40202b20  
1616299028.039618,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299028.043932,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299028.047822,3ffffda0:  00000001 0000405a 3ffee664 40202e9c  
1616299028.052421,3ffffdb0:  3ffee61c 00000068 00000001 40201bd2  
1616299028.0568519,3ffffdc0:  3ffffdf0 0000001a 00000000 40201a80  
1616299028.0616078,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299028.066665,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299028.070699,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299028.075746,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299028.07972,3ffffe10:  3ffe86d7 60566f9a 3ffe87fe 3fffff70  
1616299028.0847092,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299028.0893161,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299028.093534,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299028.09866,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299028.102741,3ffffe60:  00000038 00000000 00000016 ffffffff  
1616299028.107679,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299028.111608,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299028.116707,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299028.121658,3ffffea0:  2c383378 61656820 3a726564 30783020  
1616299028.125754,3ffffeb0:  40000030 00000000 3fffd9d0 3ffeedcc  
1616299028.130603,3ffffec0:  4010108d 00000030 00000016 ffffffff  
1616299028.134397,3ffffed0:  4010108d 00000000 00000001 00000001  
1616299028.139721,3ffffee0:  3fffdab0 00000000 3fffd9d0 3ffeedcc  
1616299028.1437418,3ffffef0:  00000000 00000000 00000001 3ffe84e8  
1616299028.147634,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299028.152722,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299028.157665,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299028.161723,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299028.1666539,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299028.170763,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299028.175437,3fffff60:  007a1200 d04dc173 feefef00 feef000a  
1616299028.180623,3fffff70:  00000000 feefeffe feef000a 04ff3800  
1616299028.1847181,3fffff80:  00000014 00000000 00000001 401001b0  
1616299028.188822,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299028.1937048,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299028.198473,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299028.1996539,<<<stack<<<
1616299028.200036,
1616299028.20476,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299028.215538,
1616299028.2195258," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299028.219969,
1616299028.2224278,"load 0x4010f000, len 3584, room 16 "
1616299028.2267048,tail 0
1616299028.227564,chksum 0xb0
1616299028.2285361,csum 0xb0
1616299028.229781,v2843a5ac
1616299028.230232,~l
1616299028.292535,boot
1616299028.309658,Initializing SD card... OK
1616299028.46672,Starting receiver... OK
1616299028.46976,Listening on frequency: 902.30
1616299028.472766,Current time: 2021-03-20T21:57:11
1616299037.3619242,
1616299037.365023,Current time: 2021-03-20T21:57:20
1616299037.371068,"Received length: 20, from: 0x04, to: 0xff, id: 0x39, header: 0x00"
1616299037.385032,"Data: node: 4, message: 57, time: 1616277412, Vbat 330 v, Tx dur 5434 ms, T: 1884 C, RH: 3282 %, status: 0x02, RSSI -48 dBm, SNR 12 dB, good/bad packets: 1/0"
1616299037.385498,
1616299037.387977,User exception (panic/abort/assert
1616299037.393895,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299037.3943522,
1616299037.3969028,Panic core_esp8266_main.cpp:133 __yiel
1616299037.3973172,
1616299037.397985,>>>stack>>>
1616299037.3987021,
1616299037.39966,ctx: cont
1616299037.402751,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299037.408,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299037.4120388,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299037.416756,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299037.420761,3ffffcd0:  00000000 ffffffff 000023bf 000000ff  
1616299037.424746,3ffffce0:  000023bf 0000012c 3ffeec14 40205316  
1616299037.429944,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299037.4340658,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299037.439192,3ffffd10:  000023bf 0000012c 3ffee89c 402025bc  
1616299037.443695,3ffffd20:  000023bf 0000012c 3ffee89c 4020270c  
1616299037.448006,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299037.4521751,3ffffd40:  00000012 0000405a 3ffee89c 40202872  
1616299037.457118,3ffffd50:  0000405a 00000002 3ffee874 402021ac  
1616299037.462002,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299037.4659991,3ffffd70:  00000001 0000405a 3ffee89c 40202b20  
1616299037.4709408,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299037.4750159,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299037.480027,3ffffda0:  00000001 0000405a 3ffee664 40202e9c  
1616299037.4837592,3ffffdb0:  3ffee61c 000000be 00000001 40201bd2  
1616299037.488945,3ffffdc0:  3ffffdf0 0000001a 00000000 40201a80  
1616299037.492979,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299037.497971,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299037.502012,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299037.5069299,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299037.511175,3ffffe10:  3ffe86d7 60566fa4 3ffe87fe 3fffff70  
1616299037.5160131,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299037.520927,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299037.5256882,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299037.530059,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299037.5340118,3ffffe60:  00000039 00000000 00000016 ffffffff  
1616299037.5389671,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299037.543045,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299037.548144,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299037.553015,3ffffea0:  2c393378 61656820 3a726564 30783020  
1616299037.5570931,3ffffeb0:  40000030 00000000 3fffd9d0 3ffeedcc  
1616299037.562001,3ffffec0:  4022a2a0 00000030 00000016 ffffffff  
1616299037.5657358,3ffffed0:  4010108d 4022a2a0 00000001 00000001  
1616299037.570949,3ffffee0:  3fffdab0 00000000 3fffd9d0 3ffeedcc  
1616299037.5750039,3ffffef0:  00000000 00000000 00000001 3ffe84e8  
1616299037.580148,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299037.5839832,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299037.588989,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299037.593057,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299037.597964,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299037.6021109,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299037.606737,3fffff60:  007a1200 fd3acc3d feefef00 feef000a  
1616299037.6122081,3fffff70:  00000000 feefeffe feef000a 04ff3900  
1616299037.6158779,3fffff80:  00000014 00000000 00000001 401001b0  
1616299037.620973,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299037.625045,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299037.629948,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299037.6308212,<<<stack<<<
1616299037.63124,
1616299037.636172,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299037.646792,
1616299037.650799," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299037.651262,
1616299037.653874,"load 0x4010f000, len 3584, room 16 "
1616299037.658062,tail 0
1616299037.658767,chksum 0xb0
1616299037.659963,csum 0xb0
1616299037.6607301,v2843a5ac
1616299037.661122,~l
1616299037.7251441,boot
1616299037.740923,Initializing SD card... OK
1616299037.897811,Starting receiver... OK
1616299037.9020312,Listening on frequency: 902.30
1616299037.905015,Current time: 2021-03-20T21:57:20
1616299046.793207,
1616299046.796288,Current time: 2021-03-20T21:57:29
1616299046.8023272,"Received length: 20, from: 0x04, to: 0xff, id: 0x3a, header: 0x00"
1616299046.816277,"Data: node: 4, message: 58, time: 1616277421, Vbat 330 v, Tx dur 5434 ms, T: 1884 C, RH: 3318 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
1616299046.8167849,
1616299046.819278,User exception (panic/abort/assert
1616299046.82437,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299046.825005,
1616299046.828287,Panic core_esp8266_main.cpp:133 __yiel
1616299046.828902,
1616299046.8295732,>>>stack>>>
1616299046.8300061,
1616299046.830932,ctx: cont
1616299046.8340302,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299046.839293,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299046.843307,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299046.847229,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299046.852078,3ffffcd0:  00000000 ffffffff 000023bf 000000ff  
1616299046.856052,3ffffce0:  000023bf 0000012c 3ffeec14 40205316  
1616299046.861043,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299046.8652642,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299046.870241,3ffffd10:  000023bf 0000012c 3ffee89c 402025bc  
1616299046.874064,3ffffd20:  000023bf 0000012c 3ffee89c 4020270c  
1616299046.879234,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299046.8832278,3ffffd40:  00000012 0000405a 3ffee89c 40202872  
1616299046.8883069,3ffffd50:  0000405a 00000002 3ffee874 402021ac  
1616299046.892395,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299046.897311,3ffffd70:  00000001 0000405a 3ffee89c 40202b20  
1616299046.9013271,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299046.906076,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299046.910398,3ffffda0:  00000001 0000405a 3ffee664 40202e9c  
1616299046.9149818,3ffffdb0:  3ffee61c 00000114 00000001 40201bd2  
1616299046.9193358,3ffffdc0:  3ffffdf0 0000001a 00000000 40201a80  
1616299046.924275,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299046.9293509,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299046.933126,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299046.9382532,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299046.942341,3ffffe10:  3ffe86d7 60566fad 3ffe87fe 3fffff70  
1616299046.947263,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299046.951415,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299046.9559941,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299046.961272,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299046.9653592,3ffffe60:  0000003a 00000000 00000016 ffffffff  
1616299046.970222,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299046.974334,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299046.979222,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299046.984202,3ffffea0:  2c613378 61656820 3a726564 30783020  
1616299046.9882848,3ffffeb0:  40200030 00000030 00000016 ffffffff  
1616299046.992377,3ffffec0:  40204d07 00000000 00000004 0000000a  
1616299046.9970188,3ffffed0:  00000000 00000000 00000000 fffffffe  
1616299047.0013142,3ffffee0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616299047.006337,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299047.010303,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299047.015311,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299047.019383,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299047.024296,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299047.029235,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299047.0333178,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299047.037971,3fffff60:  007a1200 2a26e0ec feefef00 feef000a  
